Sentence,Categories,Target Group,Offensive Words
aj ek shia se mila mene us pocha k tum log zuljana ki tatti bhi khate ho kia bhsori wala,religious offensive,shia,"bhsori wala, tatti"
qadyani ka jo yaar hai ghaddar,religious offensive,qadyani,ghaddar
aby jaa khatmal tum sare mutah ki paidawar ho,religious offensive,shia,"mutah ki paidawar, khatmal "
mirza qadyani aur is ki zaryat ke kafir honay mein bhi koi shak nahi jo un kufr kere woh musalman,religious offensive,muslim,"kafir, kufr"
sare shia jahil hain in ky belief ki tarha,religious offensive,shia,jahil
mazak se hat k sunni bohat chotiya hain,religious offensive,sunni,chotiya
shia tum log zuljana ki tatti ho gandu,religious offensive,shia,"tatti, gandu"
log suno agar corona virus khatam bhi ho jaye tab shia se dor raho yeh gandagi ka dhair hain bharwa,religious offensive,shia,bharwa
tm firoun ki aulad ho bharwa khatmal,religious offensive,shia,"firoun ki aulad, bharwa"
isko zakir kutta ko to bethaya gaya hai sahabi k khilaf bhonkny lye,religious offensive,no-target,kutta
shia kanjar ghoray ke pujari yeh ganday ghaleez aqeedah ka giroh hai karorron lanat un par,religious offensive,shia,"ghaleez, kanjar, lanat"
bhar me jao khatmal tum log bhenchod,religious offensive,shia,"bhenchod, khatmal "
me tum shia ki imamon ko nahi maanta ab jaa kr gand marao khatmal aulad,religious offensive,shia,"gand marao, khatmal "
shia maloon ko girftar karo,religious offensive,shia,maloon
hindu jahil gaey ka peshap peety hain,religious offensive,hindu,jahil
shaitan k shagird hain hindu gandu,religious offensive,hindu,gandu
taravi py jhoty davy krta hain ye,religious offensive,no-target,no-offensive
deobandi islam say kharij hain,religious offensive,deobandi,no-offensive
jahannum ki aag main jaly ga pagal molana,religious offensive,no-target,pagal
deobandi boht hi ziada harami hain,religious offensive,deobandi,harami
firoun ki nasal se hai mullah khinzir,religious offensive,no-target,khinzir
ye sare sunni dozakhi ki kutta hain,religious offensive,sunni,kutta
harami hain barelvi,religious offensive,barelvi,harami
hindu k bhagwan main bhi garmi hai sala biwi sath rakhta harami,religious offensive,hindu,harami
qadyani chahay trmp ke paas jao ya apne baap shaitan tum phir bhi kafir hi raho ge,religious offensive,qadyani,kafir
barelvi ne to bhenchod biidat ko aam kar diya hai,religious offensive,barelvi,bhenchod
hindu bharwa k baap hain hum,religious offensive,hindu,bharwa
tum sunni gandu khatm prhty ho khane ki barkat khatam karny ky lye,religious offensive,sunni,gandu
shia sare hi bhenchod hote hain q k inho ne apne behan paish krni hoti hai,religious offensive,shia,bhenchod
bahar mein jao khatmal kutta,religious offensive,shia,khatmal 
tu hindu chod ly apna bhagwan,religious offensive,hindu,chod
tu chod ly shayd koi khuda ml jay tjhy bhi,religious offensive,no-target,chod
khatmal bharwa tum har mazhab say kharij ho,religious offensive,shia,khatmal 
ahmadi islam aur pakistan ke ghaddar hain,religious offensive,qadyani,ghaddar
shia ghaleez kafir hai,religious offensive,shia,"ghaleez, kafir"
qadyani deen islam ke liye khatrah hain gustaakh sahabi aur rasool kisi riayat mustahiq nahi ye kutta,religious offensive,qadyani,"gustaakh, kutta"
shia lanti kutta kafir hain,religious offensive,shia,"kafir, kutta, lanti"
napak qadyani kafir,religious offensive,qadyani,"kafir, napak"
qadyani kal bhi kafir the aaj hain,religious offensive,qadyani,kafir
jo kutta letreen mein mera woh hai mirza qadyani,religious offensive,qadyani,kutta
na ahmadi muslim sirf kafir,religious offensive,muslim,kafir
dimagh har jagah gand marwa k wesy hi nahi raha hai tera or khuda koi tere pass,religious offensive,no-target,gand marwa
qadyani ek fitna ka naam hai jiska agenda pakistan mein fasad phelana inshaallah naakaam aur zaleel honge,religious offensive,qadyani,"zaleel, fitna"
qadyani kutta par bhonkna wala,religious offensive,qadyani,"bhonkna, kutta"
jo bhi qadyani kafir ke liye narm gosht rakhta hai woh se kharij tajdaar zindabad,religious offensive,qadyani,kafir
tum log jtny hoty ho bharwa utny hi mazhab s door,religious offensive,no-target,bharwa
tu bhi rehny de wesy kutta jannat m nahi jayga,religious offensive,no-target,kutta
idaron se guzarish hai ke jism faroshi wali jagahon par pabandi lagai jaye takay ulama bhonkna wala ki tadad mein kami ho,religious offensive,no-target,bhonkna
tableeghi jamaat ke khilaf baghawat rakhne wala hi deen dushman hain kanjar ki aulad,religious offensive,deobandi,kanjar
mirzai murtad jeene ka haq nahi rakhte,religious offensive,qadyani,murtad
ary han tum to musalman main hi itny firka hain jahil,religious offensive,muslim,jahil
qadyani kabhi bhi musalman nahi kehla sakte mirza ahmad ek kafir tha hai aur hi rahe ga,religious offensive,muslim,kafir
zamin mirasi tujh par lanat beshumar,religious offensive,shia,lanat
islam ke dushman qadyani is mulk bhi ghaddar hain,religious offensive,qadyani,ghaddar
masjid band karne wala par lanat,religious offensive,no-target,lanat
qadyani koi firka ya maslak nahi balke yeh duniya ke bad tareen kafir murtad aur fitna hain is fitna ko jarr se ukharna hai,religious offensive,qadyani,"murtad, kafir, fitna"
qadyani qayamat tak pakistan mein jagah nahi bana paen ge kafir,religious offensive,qadyani,kafir
qadyani ik fitna aur fitna ko khatam karna zaroor hai,religious offensive,qadyani,fitna
mera imaan kehta hai is zamin par sab se najas aur badboo daar chiz qadyani hain,religious offensive,shia,no-offensive
tum hindu ko abhi main khana deny lag jaon mjhy food and nutrition ka bhagwan bana logy bhenchod sale,religious offensive,hindu,bhenchod
agar aap log ne khinzir nahi dekha to in kanjar shia ko dekh lo,religious offensive,shia,"khinzir, kanjar"
tum bharwa log ko bhi to 4 ki ijazat hai phir bahir mou marty ho ay bary sahi muslim,religious offensive,muslim,bharwa
sare ek jaise nahi hoty tum to hi hindu harami ho,religious offensive,hindu,harami
chehlum tum q mana rhy to sunni ho chinal ki aulad,religious offensive,sunni,chinal ki aulad
pakistan ko qadyani se pak karna hamara azam hai,religious offensive,qadyani,no-offensive
shia duniya ka lanti log hain,religious offensive,shia,lanti
to kia tum shia ki tarha peetty rahen hum ab kanjar,religious offensive,shia,kanjar
qadyani kafir hai qayamat tak,religious offensive,qadyani,kafir
bharwa hum haleem ghareeb m bantny k lye bnaty hain tmhary tarha janwar py zulm nahi karty khatmal ki nasal,religious offensive,shia,"khatmal , bharwa"
mirzai palidh kafir,religious offensive,qadyani,"palidh, kafir"
qadyani ka difaa karna kufr hai,religious offensive,qadyani,kufr
qadyani jahannum ke kutta hain,religious offensive,qadyani,kutta
kafir shia,religious offensive,shia,kafir
shia khinzir gustaakh ko kutta ke mout mara jaye,religious offensive,shia,"gustaakh, khinzir, kutta"
kafir the hain aur rahay ge nah tum ko pakistan musalman manay ga shuru se hi,religious offensive,muslim,kafir
tera khuda nazr ajayga to main bhi jawab de duga,religious offensive,no-target,no-offensive
qadyani ka jo haami hai pakka number one harami,religious offensive,qadyani,harami
mutah ki ghaleez paidawar,religious offensive,shia,ghaleez
tumhara koi firka nahi hai tum log fitna ho bharwa,religious offensive,no-target,"bharwa, fitna"
na shukry atheist tjhy zindge di hai allah ny or tum usko hi nahi manty,religious offensive,no-target,no-offensive
to koi daleel do na kanjar btao tumhara allah kahan hai,religious offensive,no-target,kanjar
tujh jaise bharwa athiest se me baat bhi na karon,religious offensive,no-target,bharwa
ja chotiya tujhy to khud nahi pata allah kahan hai,religious offensive,no-target,chotiya
han to tumhari tarha bavla thori hain ek hi khuda ko sare task de dn,religious offensive,no-target,no-offensive
tumhara bhagwan her cheez ka alag hai ta k nizam chala raha bharwa,religious offensive,hindu,bharwa
aby bhagwan hai ya ksi factory mein mazdoor lgay huy bhenchod,religious offensive,hindu,bhenchod
oye kanjar tameez say bat kar mery bhagwan ky bary mein,religious offensive,hindu,kanjar
kon se waly bhagwan ki izat karon tery bhenchod ye b bata de,religious offensive,hindu,bhenchod
kameena tera mazhab ye sikhata hai k dosry ki burai kro,religious offensive,no-target,kameena
aby gandu tera mazhab count hi nahi hota,religious offensive,no-target,gandu
tum hindu to gae ka moot pi kar bare hue ho ghaleez kanjar,religious offensive,hindu,"ghaleez, kanjar"
tumhari shia log bhi to khata hn ghory ki tatti,religious offensive,shia,tatti
wo bhi tmhari hindu nasal ky hongay bharwa,religious offensive,hindu,bharwa
bas tu to itna kanjar hai k apny hi mazhab walo ky khilaf,religious offensive,no-target,kanjar
khilaf nahi hu kutta jo kam mry mazhab mein nahi wo ksi sorat bardasht,religious offensive,no-target,kutta
tery mazhab mein to aurat mard ka bina shadi k sath rehna bhi jaiz nahi h q rehty ho phir,religious offensive,no-target,no-offensive
main to nahi rehta tery jaise modern chotiya hain jinho n islam ko kharab krdya hai,religious offensive,no-target,chotiya
to mtlb azan m zor se bolna jaiz hai jahil shia ki hota hoga,religious offensive,shia,jahil
shia itny jahil hain namaz k agy bhi pathr rakhty zamin me sajda krny bajaye jaise to moum ki hai,religious offensive,shia,jahil
tum kanjar sunni hazrat ali ka murtaba pta hai nahi to chehlum ki choti enjoy krty bas,religious offensive,sunni,kanjar
kabi quran parhna pata chal jaega jahil se nikal jaogy,religious offensive,no-target,jahil
tum paida hoty time likhwa k ay thy ky jannat me jaogy,religious offensive,no-target,no-offensive
proud nai aitmad hai apny allah py k hum hi jannati hain,religious offensive,no-target,no-offensive
tum log bht proudy ho jannat ajiz ko milty hai,religious offensive,no-target,no-offensive
hum ek allah ko hi manty hain bs tareeka alag jahil,religious offensive,no-target,jahil
jahil to tum ho jo apny se tareeka ijad karty kafir barelvi,religious offensive,barelvi,"kafir, jahil"
humary to 2 god hain phr bhi sb christian ek mzahab mein,religious offensive,no-target,no-offensive
tum ka ek khuda hai to follow tarha se q nahi karty,religious offensive,no-target,no-offensive
tum log agr achy hoty to confuse nahi apny deen ko ly kr k koi kch act krta hai kuch chotiya musalman,religious offensive,muslim,chotiya
qadyani kafir aur murtad hain,religious offensive,qadyani,"murtad, kafir"
khinzir se barh kar hai najis qadyani,religious offensive,qadyani,khinzir
tum musalman to bhenchod masoom janwar ko bhi nahi chorte,religious offensive,muslim,bhenchod
ja ky peeshab pi janwar ka ta k tera dimagh kholy sale hindu chinal ki aulad,religious offensive,hindu,chinal ki aulad
gustakh zamin kutta ko giraftar karo,religious offensive,shia,kutta
shia dunia ka woh wahid ghaleez tareen mazhab hai jisme gaali dena ibadat,religious offensive,shia,ghaleez
aby bharwa jao jaa kar apne nange bhagwan ki poja,religious offensive,hindu,bharwa
main gawahi deta hoon ke mirza ghulam ahmad qadyani kafir hai aur kazab uske tamam maanne wala hain se kharij,religious offensive,qadyani,kafir
bhen ki lora tum musalman kis ibadat karte ho jo dikhta hi nahi hai,religious offensive,muslim,bhen ki lora
yahi to jahil hai tumhari jo ly dobyge tum kanjar kafir ko,religious offensive,no-target,"kanjar, kafir, jahil"
aby jahil kabhi ek cheez jal k wapas se bani hai,religious offensive,no-target,jahil
wapas uthenge gumrah jahil qayamat k din,religious offensive,no-target,jahil
aby to mitti me dafan krne se wo konsa phr paida hojaega jahil musalman,religious offensive,muslim,jahil
lash ko jala dety ho ye kahan ki insan hai jahil hindu,religious offensive,hindu,jahil
kutta ky sath shadi krlety ho ye kon sa mazhab hai tum bhsori wala hindu ka,religious offensive,hindu,"bhsori wala, kutta"
tum log janwar ka peeshab peety ho gandu ye knsa mazhab hai,religious offensive,no-target,gandu
tum log janwar py zulm krty ho unko kha lety ye knsa mazhab hai lanat muslim,religious offensive,muslim,lanat
qadyani ki difa karna kuf khamosh rehna gunah kabeera aur unke khilaf awaz uthana jihad akbar hai,religious offensive,qadyani,no-offensive
ki jamaat par tabarra karne wala kafir hai,religious offensive,shia,kafir
mazhab mein nahi sekhaty lekin tum jeso ko yahi zuban smj ati hai kafir,religious offensive,no-target,kafir
jo qadyani ko kafir manta ha re-tweet karein aur un par lanat bhejein qadyani be shumar,religious offensive,qadyani,"kafir, lanat"
dunkay ki chot par qadyani kafir jo nah maane woh bhi mustanid,religious offensive,qadyani,kafir
tum log dozakh ho,religious offensive,no-target,no-offensive
kafir qadyani baalatafaq wajib al-qatl hain,religious offensive,qadyani,kafir
shia kafir ko lagam do,religious offensive,shia,kafir
mutah ki is paidawar pe lanat,religious offensive,shia,"mutah ki is paidawar, lanat"
aby ja gumrah ho tm log khabees,religious offensive,no-target,khabees
shia ke imam bargah mein ibadat jari hai aur hamari masjid ko band kiya ja raha,religious offensive,shia,no-offensive
teri maslak hai sharaarat ko ibadat kehna mera tere har shar ki mazamat karna,religious offensive,no-target,no-offensive
yahudiyo ki aulad qadyani harami,religious offensive,qadyani,harami
musalman k batil khalifa nai,religious offensive,muslim,no-offensive
aby khatmal ki aulad lund prh charh,religious offensive,shia,"lund prh charh, khatmal "
dushmana alahbait pay lanat,religious offensive,no-target,lanat
jab tak jaan mein hai qadyani ko kafir kehta rahunga qadyani ka inkar imani farz,religious offensive,qadyani,kafir
yeh mulk qadyani ki kanjar nasal se paak hoga,religious offensive,qadyani,kanjar
tujhe paida karne wali mutah khor maa par lanat ki najis ghaleez neech aulad,religious offensive,shia,"ghaleez, lanat"
qadyani ko khatam karo ye khinzir ki nasal se hain,religious offensive,qadyani,khinzir
gand marao shiva bhagwan,religious offensive,hindu,gand marao
azaad kiyon kafir kutta zamin tujh par barsay lanat,religious offensive,shia,"kafir, kutta, lanat"
haha aby tumhary to hand made god hoty hain,religious offensive,no-target,no-offensive
mirza maloon par lanat,religious offensive,qadyani,"maloon, lanat"
khinzir badbodar nasl shia kutta par lanat,religious offensive,shia,"khinzir, kutta, lanat"
main karachi se katte qadyani par lanat bhejta hoon aur aap,religious offensive,qadyani,lanat
shia bohat hi khabees qoum hai,religious offensive,shia,khabees
qadyani kafir hone ke sath murtad bhi hain,religious offensive,qadyani,"murtad, kafir"
ka qati aqeeda kafir qadyani,religious offensive,qadyani,kafir
tumhary rasool to jab paida hi nahi huy thy kesy keh sakty hain k jesus khuda,religious offensive,no-target,no-offensive
qadyani ne har moqa par pakistan ke khilaf sazishain keen,religious offensive,qadyani,no-offensive
qadyani ko pakistan se nikalo mein un khinzir ki koi jagah nahi ha,religious offensive,qadyani,khinzir
azad kyun pakistan mein rehna hai to inko kafir kehna,religious offensive,no-target,kafir
qadyani to mazhab nahi hai fitna fitna ko aqalat mein kaise shamil kiya gaya,religious offensive,qadyani,fitna
qadyani kabhi bhi musalman nahi kehla sakte mirza ahmad ek kafir tha hai aur hi rahe ga trend mein aao lekin sachai,religious offensive,muslim,kafir
ye khatmal hi sare fasad ki jar hain ghaleez qoum,religious offensive,shia,"khatmal , ghaleez"
zamin mirasi tujh par barasay be shumar lanat,religious offensive,shia,lanat
qadyani gali ke awara kyun se kahin zyada zaleel hai,religious offensive,qadyani,zaleel
masjid band karne wala par lanat,religious offensive,no-target,lanat
qadyani qayamat tak pakistan mein jagah nahi bana payenge kafir,religious offensive,qadyani,kafir
ham sirf pakistan mein nahi poori duniya qadyani murtad kafir ka peecha karenge,religious offensive,qadyani,"murtad, kafir"
qadyani ek fitna hai aur fitnon ko khatam karna zaroori,religious offensive,qadyani,fitna
qadyani sirf fitna hai,religious offensive,qadyani,fitna
qadyani aam kafir nahi balke murtad munafiq aur gustakh rasool hain,religious offensive,qadyani,"murtad, kafir"
zamin ali maloon rafzi par lanat be shumar,religious offensive,shia,"maloon, lanat"
ke dushman par lanat karna ibadat hai,religious offensive,no-target,lanat
khatmal dunia k lanti log hain,religious offensive,shia,"khatmal , lanti"
ye deobandi molvi fitna hai,religious offensive,deobandi,fitna
lund pe charh mere sare musalman,religious offensive,muslim,lund pe charh
sare molvi bas logon ko larwate hain bharwa,religious offensive,no-target,bharwa
lanat hai in sare deobandi molvi par,religious offensive,deobandi,lanat
insan ky dushman ho tum hindu jhot bolty,religious offensive,hindu,no-offensive
hum firka wariyat nahi chahte magar yeh haqeeqat hai ke kuch shia badmash ban chuke hain,religious offensive,shia,no-offensive
ye konsa mazhab hai gandu jo kehta k peetu matam karo,religious offensive,shia,gandu
zamin ali ko giraftar kiya jaye,religious offensive,shia,no-offensive
ye sare dajjal ki aulad hain,religious offensive,no-target,dajjal ki aulad
saly tujh jaise log hoty mazhab k name p fasad krny waly,religious offensive,no-target,no-offensive
tery bhagwan ny to corona ki vacination ijad kri thi na randi aulad,religious offensive,hindu,randi
jaa kr gobar khao ghaleez hindu,religious offensive,hindu,ghaleez
yeh malaun pakistan se zyada shia ke wafadar hain,religious offensive,shia,no-offensive
musalman kutta ko india mein rehny ka koi haq nahi hai,religious offensive,muslim,kutta
tum log ko madarssa me nafrat karna sekhaty hain,religious offensive,muslim,no-offensive
azan band krwao inki noise pollution hota hai in musalman ki wajh se,religious offensive,muslim,no-offensive
subha 4 bjy jag k shor machaty hn lanat khn ye musalman,religious offensive,muslim,lanat
tumhara bhagwan samny hai nahi poja ks ki krty ho bhenchod,religious offensive,hindu,bhenchod
aby in musalman bharwa ko nikal dena chahye yahan se,religious offensive,muslim,bharwa
ye kn banda hamary mazhab k baary bakwas kr rha,religious offensive,no-target,no-offensive
awr kutta salay shia,religious offensive,shia,kutta
yazeed kutta da bacha,religious offensive,no-target,kutta
agar esi bt h to unho n namaz m ya allah madad kaha q nahi aya krny bta ab bsdk,religious offensive,no-target,bsdk
or kro ghous pak ki toheen tum deobandi kutta mout marogy,religious offensive,deobandi,kutta
kash aj ghos pak zinda hotay tu in deobandi harami ka dimag theek hojata,religious offensive,deobandi,harami
lanat shia nayaz b khoon or thook ki dety hain,religious offensive,shia,lanat
sham e ghareeban exist le every sis to his brother chod do mjy,religious offensive,shia,chod
na koi road hospital rozgar to phr y niazi bharwa ks marz ki dawa hai,political offensive,pti,bharwa
is chotiya niazi k ghr ka noc bhi jali hai,political offensive,pti,chotiya
kash koi is mulk ka bhi wali waris hota to zulfi bukhari jaise harami mujrim latak rahe hote,political offensive,pti,harami
