Sentence,Categories,Target Group,Offensive Words
mariyam ka naya baap zardari dalal hai,political offensive,ppp,dalal
pmln k sare members hi tatty uthane wala hain,political offensive,pmln,tatty
han pti mein to jaise channt k dodh ky dholy nikaly hain,political offensive,pti,no-offensive
kiya niazi ke baap ka paisa hai besharam insan kis chakkar mein qoumi khazana lota raha,political offensive,pti,besharam
tmhary dor mein aam awam haddharmi kr rhai hai main tmhari hukumat hena to q tajro ko iran ky temator phenkny diye bund marwa rhy thy us time,political offensive,no-target,bund marwa
vote lene k time noon league waly blue tick bajay bryani dabby lgaty hain,political offensive,pmln,no-offensive
benazir ne apni hayat mein do baar gand kiya ek to se shaadi rachai aur doosri ko janam diya ke saath,political offensive,ppp,gand
punjab mein to pti ki hukumat hai phir imdaad sindh q nahi lene de rhy bhenchod agr niazi itna hi acha,political offensive,pti,bhenchod
kyon k punjab mein ziyada zarorat hai or tumhara leader ko bheek mang aya h imf se phir kch diya nahi kia,political offensive,no-target,no-offensive
pti walo ko jalsy karny say fursat mile to kanjar seelab zadgan ki madad karen na,political offensive,pti,kanjar
tumhary jahil leader ko bs bheek mangna ati hai mic b lgana nahi ata shame on you pmln,political offensive,pmln,jahil
sach batao sare sheik rashid ke ilawa aur kon marta hai billorani par,political offensive,ppp,no-offensive
tumhara leader sada nahi gandu hai jaise mulk tak chalana ata,political offensive,no-target,gandu
is haram khor ne pore mulk ko risk par rakha,political offensive,no-target,haram khor
sindh ko tabah karne wali peoples party sharam se doob maro,political offensive,ppp,no-offensive
ikhlaqi virus fawad kutta chaudhry,political offensive,pti,kutta
han to bharwa niazi ki tarha thori hai bv krta jay side pe lga de sal bad,political offensive,pti,bharwa
youthiya imran bachayen gay ya eman yeh beghairat hain,political offensive,pti,"beghairat, youthiya"
fawad dubo ikhlaqi kutta hai uske munh nahi lagana chahta,political offensive,pti,kutta
ja bey gandu party ko support krta hai khd bhi,political offensive,no-target,gandu
mukhtariya school mein gadhay nahi haqeeqat jiyala the,political offensive,ppp,gadhay
sharamnaak bat hai ab chor represent kryga hamara mulk ko dunya mein,political offensive,no-target,chor
bilawal kutta ka peela,political offensive,ppp,kutta
or us se pehly bhagora chor dono ki hukumat thi,political offensive,no-target,"bhagora, chor"
sindh mein hukumat kab hai daku raj awaam ko loto aur paisa zardari house manqool karo,political offensive,ppp,daku
pm ki bhatiji mariyam nawaz bhagora beti hai chor,political offensive,pmln,"bhagora, chor"
zulfi bukhari pakistan ka ghaddar hai,political offensive,pti,ghaddar
tumhara wazir e azam parchi ky bina kahi jata nahi hai bolna sekhao gandu ko phly,political offensive,no-target,gandu
chor hai peoples party,political offensive,ppp,chor
pm bhikari jahan bhi jata hai bheek mangta,political offensive,no-target,bhikari
pm ki speech ky bd bani gala se dhuwan nikal rhy hongy niazi gandu k,political offensive,pti,gandu
in logon ki bhook aur hawas kabhi khatam nahi hogi chor,political offensive,no-target,chor
noon league k chor ko nikalo mulk saf hojyga,political offensive,pmln,chor
shehbaz gil agya england team 17 sal bad pak agai lekin wo bsdk nahi aya jo dawai lene gya tha,political offensive,no-target,bsdk
apny mulk k dory se ruka hua hai chinese minister ny crime ko,political offensive,no-target,no-offensive
ab to sab minister phly hi pochty hain mangny aen hn in kutta ne esa hal krdya hai mulk ka,political offensive,no-target,kutta
pmln ka bhikari turkey pohnch gya mangny,political offensive,pmln,bhikari
noon ka bhikari mang raha hai or wo kh rhy maf kro,political offensive,no-target,bhikari
pmln k gandu bhikari ko ek side p khara kia hua hai,political offensive,pmln,"bhikari, gandu"
youthia tumhary leader ny bhi tmhy gandu bna diya btao imdaad ka pesa kahan g,political offensive,no-target,gandu
tery gandu leader ko de diya hai ky shyd uska pait bhar jay,political offensive,no-target,gandu
beghairat seelab m b siyast chamka rhy,political offensive,no-target,beghairat
kutta hai niazi am admi ka jeena haram krdya mehngai se,political offensive,pti,kutta
kanjar hai nawaz shreef ulad bhi shaitan hn mulk m fitny phelaty,political offensive,pmln,kanjar
kachra hai sara pti ki party mein,political offensive,pti,no-offensive
n ka nishan hai intekhabi or kutta ki nasal k hn party log,political offensive,no-target,kutta
noon league bsdk apna intekhabi nishan kashkol rakh ly,political offensive,pmln,bsdk
nasoor hai shehbaz shareef mulk k lye,political offensive,pmln,nasoor
do chor ki mili bhagat pore mulk ka sitaanas kar gayi hai,political offensive,no-target,chor
unprh jahil mulk chalaengy ab say no to pmln rule,political offensive,pmln,jahil
niazi bsdk me bhi bs shadi krny ki tameez thi mulk chalany k nahi,political offensive,pti,bsdk
lanat hai aise hukumran pe,political offensive,no-target,lanat
hamara foreign minister b hijra hai,political offensive,no-target,hijra
4 months phly jo wazir tha wo b mard nahi lgta,political offensive,no-target,no-offensive
kaun kehta hai ke pakistani ghareeb awaam hain aray duniyawalo dekho ne bheek mangne kele bhi rakha hua,political offensive,no-target,no-offensive
seelab zadgan ki madad jo awam kr rhi noon league k kanjar me se bhi ly h,political offensive,pmln,kanjar
pti k lora bhi to nahi cross nahi krny de rhy punjab,political offensive,pti,lora
zardari ka pet hai ya jahannam bharta hi nahi kanjar,political offensive,ppp,kanjar
seelab ki peshangoi hogai thi 3 months phly jb hamara chor pm mangny me masruf tha,political offensive,no-target,chor
sare politician karachi se khata hn kanjar lgata koi nahi h us py,political offensive,no-target,kanjar
barish k bd khi ki halt dekhny wali h hamara miyar ko fursat hi nahi chodny s pti walo,political offensive,pti,chodny
han sb karachi ko ly k apni siyasat krty hn dalla,political offensive,no-target,dalla
paise jetne bhi lo loot ko tum log bikhari the ho aur hamesha rahoge,political offensive,no-target,no-offensive
zardari kanjar k pas itna pesa hai pora pak khareed ly lekin pakistan p nahi lgata,political offensive,ppp,kanjar
sirilanka ki awam n jo kia tha pm k sath ab hamara bsdk bhi wahi krny ka time h,political offensive,no-target,bsdk
karachi my itni dakaiti hoti hai h ab koi politician bharwa nahi ayga y halt dekhny,political offensive,no-target,bharwa
kanjar hai pori noon league ki toli,political offensive,pmln,kanjar
aray jiyala kuch toh aqal kar lo kyun iss khusra ko follow karte ho,political offensive,ppp,khusra
gandum chor bilawal,political offensive,ppp,chor
yeh haramkhor pura pakistan kha gaya aur kuch beghairat ab bhi mutmain hain,political offensive,no-target,"beghairat, haramkhor"
kasoor ye hai k double se bhi upr hogya gand phar de bnda pak sare politician ki,political offensive,no-target,gand
han bhai sai kh raha hai gandu hain noon league waly 5 months phly mra cousin 19 lac m gya,political offensive,pmln,gandu
aby kn se 100 ghar bnayga y chor shehbaz shareef,political offensive,pmln,chor
bilawal rani aapko cash nahi diya jayega kyunke aap chor hain awam ka paisa chori karte ho,political offensive,ppp,"bilawal rani, chor"
aby is hukumat ko kxh krna hota to june mein hi kar lety band bnwa ky manhoos hain saly,political offensive,no-target,manhoos
han peshangoi to jbi hi hogai thi in kanjar ko niazi ki gand m ghusna tha jb,political offensive,pti,"kanjar, gand"
bilawal rani thodi si sharam kar lo mahina kaun sa hai yeh hi dekh,political offensive,ppp,bilawal rani
sutro ke mutabiq sheikh rasheed ne bilawal rani ka rishta maang liya hai,political offensive,ppp,bilawal rani
bhatiji hai na mariyam chor usko gift kryga,political offensive,pmln,chor
aziz baloch kis ka paltu kutta tha ke liye bhatta ikatha karta,political offensive,no-target,kutta
petrol ki qeemat nahi brhi abi or kiray kanjar ny brhay huy,political offensive,no-target,kanjar
jesi dhokybaz awam wesi chor hukumat,political offensive,no-target,chor
yeh woh lota hai jis se kayi hukmaran ne istanja kiya,political offensive,no-target,no-offensive
hamza pagal is chair ko b apny ghr ki kursi samjh raha jabi uth nahi,political offensive,pmln,pagal
noon league waly bsdk sare hi apni bari rony lgty hain,political offensive,pmln,bsdk
pti ka niazi jo 9 months islamabad ki sarko p dharna de raha tha wo nahi pta bsdk,political offensive,pti,bsdk
wo roya nahi tha y dalla noon league ki tarha,political offensive,pmln,dalla
allah na kry chairman bhutto khusra pakistan ka mustaqbil ho itna bheyanak nahi chaye,political offensive,ppp,khusra
telethone py 500coror jama krny waly kanjar imran khan mutasireen ko mamo bna gya tonsa mein photoshoot k bad chlty bny,political offensive,pti,kanjar
bahir ki imdaad wo bhi tmhari chamch gheer log k pas ja rhi hai lanat pppp party,political offensive,ppp,lanat
is br sindhi bhutto ka wo wal krngy khd dafnaengy isy or phathar b dalngy ta k y wala beghairat phr zinda na ho,political offensive,ppp,beghairat
benazir jb se fout hui zardari bharwa ny to pppp hi kr di hai,political offensive,ppp,bharwa
pm chor baap ka harami beta,political offensive,no-target,"harami, chor"
zulfi bukhari qatil hai,political offensive,pti,no-offensive
sindh ki barbadi pehchan ppp,political offensive,no-target,no-offensive
is election mein pppp ko vote k bajaye lanat dngy,political offensive,ppp,lanat
hamara bhi ek leader hai us se jiyala milty hain lekin hum asman nahi sar py uthaty jitna aj niazi ky sath bsdk ka youthia mila or wo rony ki acting kr k awam ko chotiya bna raha tha,political offensive,ppp,"chotiya, bsdk"
hadsa namard na zanani hai naam uska bilawal rani,political offensive,ppp,bilawal rani
ik tum se pehle bhi tha firoun bana betha phir london bhag gaya,political offensive,no-target,no-offensive
zardari ka beta lanati murad,political offensive,ppp,no-offensive
zardari deta na pesy nawasi ki bday mein nahi jata bsdk,political offensive,ppp,bsdk
sare mulk ke is madarchod shero patwari ki behn ko peel do,political offensive,pmln,"madarchod, patwari"
bilawal rani jawab do,political offensive,ppp,bilawal rani
lund mera gya tha pm bs helocopter se hath hila k wapas agya,political offensive,no-target,lund
lakh di lanat teri manhoos shakal par zardari khinzir,political offensive,ppp,"lakh di lanat, khinzir, manhoos"
manhoos hamara diye huy tex ka pesa hi hmy de k smj rhy pta nanhi kia hai,political offensive,no-target,manhoos
kutta k bacha shahbaz shareef ko mangny ki adat hai awam bhi bhikmanga bnayga,political offensive,pmln,kutta k bacha
hamara hi khati hai hukumat or humy sher bn k dikhaty hain,political offensive,no-target,no-offensive
wah ji bohot khoob bhutto koi sharam karo,political offensive,ppp,no-offensive
quaid azad kar gaye yeh manhoos barbaad,political offensive,no-target,manhoos
foreign funding chor,political offensive,no-target,chor
hum overseas ko khti hai hukumat k ho pakistan a laro to dalla khud yahan pe kia kar rhy hein,political offensive,no-target,dalla
beghairat ki had to mariyam aurangzeb ny kr d thi london mein,political offensive,pmln,beghairat
pakistan k pesy kha chor mariyam central london mein phir rhi hai,political offensive,pmln,chor
sharam baich khai hai pmln k members ny madarchod saly,political offensive,pmln,madarchod
maryan aurangzeb ny sabit kardya beghairat jo bnda hota hai usy sharm nahi ati chahye wo dob ky mar jay,political offensive,no-target,beghairat
halat to ye hai inki ky ab koi mulk nahi bolata inko k kahi pesy na mang ln,political offensive,no-target,no-offensive
bhikari shehbaz shareef china ja kr bhi keh raha apny cameras humary mulk ki tarf kro or humy imdaad do,political offensive,pmln,bhikari
bilawal kutta cash kyun imdadi samaan nahi,political offensive,ppp,kutta
ary ko b bnd kardya jo ek channel sach bolta tha is kutta hakumat ny,political offensive,no-target,kutta
or pta nahi kis ko khareed gay y noon league jahil foj to khareed lia,political offensive,pmln,jahil
bilawal kutta aur zardari khinzir,political offensive,ppp,"khinzir, kutta"
jo bhosri ke gatar ka dhakan lagate hue je bhutto nare hain woh 8 arab rashan khamoshi se taqseem kar gaye,political offensive,ppp,bhosri ke
ministry pe us ko betha dya hai jo khd corrupt,political offensive,no-target,no-offensive
aby ye minister to bemar tha kursi mlty hi sala thk hogya,political offensive,no-target,no-offensive
yeh lo pistol aur miyan sahab khudkushi kar,political offensive,pmln,no-offensive
saray bolo bhikari kaun bilawal rani bhutto kam zardari,political offensive,ppp,"bilawal rani, bhikari"
jhota nawaz shareef kehta hai humara london mein to kia khin b koi property nahi,political offensive,pmln,jhota
ji bilkul pti ke hi kutta tayyar ho rahe hain jinhe haddi milne lagi hai bhonkna ki,political offensive,pti,"bhonkna, kutta"
teri sister ka yar to great leader hai na,political offensive,no-target,no-offensive
is bilawal kanjar ko sahi gali par rahi hain,political offensive,ppp,kanjar
qarza de dya imf ny in bhikari ko,political offensive,no-target,bhikari
han bhsi 4 mah tk shoes chatny ka inam ml gya h ghulamo ko,political offensive,no-target,no-offensive
imran khan bhi to pak ko ek kamzor rayasat batata tha bsdk ka,political offensive,pti,bsdk
sare leader bs apna faida sochty hain kutta,political offensive,no-target,kutta
chod k rakh dya hai mulk ko is hukumat ny,political offensive,no-target,chod
humary wazir ko quran tk to parhna nahi ata kafir,political offensive,no-target,kafir
bilawal rani ab bas khanay ka waqt gaya hisaab dene,political offensive,ppp,bilawal rani
yeh khusra pakistan ki taqdeer badlay ga,political offensive,no-target,khusra
agar imran niazi gandu ko munasib qeemat miley toh pore mulk ka soda kar denge,political offensive,pti,gandu
tum log chotiya ho nawaz ke tukron par palne wala kutta,political offensive,pmln,"chotiya, kutta"
herat hai kaise ghaddar log hum par musallat hain,political offensive,no-target,ghaddar
kutta bhonky usy b haddi ml jati hai shehbaz shareef gali hi mlti hain,political offensive,pmln,kutta
bhai matlb pm kutta se bhi badtar hai,political offensive,no-target,kutta
esa hi hai bhai kutta bhi bhtr humara hukumat se,political offensive,no-target,kutta
bhenchod pti waly b janwat hi hain,political offensive,pti,bhenchod
lo g pmln k kutta mein se ek kutta bhonk para,political offensive,pmln,kutta
sindh hukoomat naihel honay ke tamam record tor chuki hai,political offensive,no-target,no-offensive
tu hai kutta apny leader ki trha jo hr time rota rhta,political offensive,no-target,kutta
ek to pmln k members jahil hn itny inhe jawab nahi deny aty : p,political offensive,pmln,jahil
humare jitne bhi hukmaran rahe sab ke naalaiq thire,political offensive,no-target,naalaiq
zardari khandan loot maar ke liye bhutto ban baitha,political offensive,ppp,loot maar
sub siyasatdan ghaddar hain,political offensive,no-target,ghaddar
isb mein hira mandi walo ki hukumat agai khuda hifazat kry,political offensive,no-target,no-offensive
pak me lesbian ki shadi ka kanon pass hogya bs yahi reh gya kutta hukumat mein,political offensive,no-target,kutta
pehle khandan loot ke kha gaya ab yeh zanana mardana aa hai mulk ko lootne,political offensive,no-target,no-offensive
mariyam nawaz to nighty me ghoom rhi hai y hamara ikhlaq,political offensive,pmln,no-offensive
kaun se kutta wahi to nahi jo ne paale hain,political offensive,no-target,kutta
chor hukumat,political offensive,no-target,chor
ghulam ho tm pmln k,political offensive,pmln,no-offensive
agar masjid par pabandi lagi to bilawal ke zinda rehne bhi lag jayegi,political offensive,ppp,no-offensive
jhota hai imran khan,political offensive,pti,jhota
pdm ka choor dala,political offensive,no-target,no-offensive
pm hamara chor hai or bhikari,political offensive,no-target,"bhikari, chor"
zardari khinzir aur bilawal kutta da putar yeh ajeeb milaap hai kutta kaise hosakta,political offensive,ppp,"kutta da putar, khinzir, kutta"
mian sahib ki sehat ab theek lagti hai wapis bula lo dalla ko,political offensive,pmln,dalla
lanat hai un senior siyasatdan par jo us ke peechay khare hote hain,political offensive,no-target,lanat
allah hum sab ko fitna e youthiya se bachaye ameen,political offensive,pti,"youthiya, fitna"
riyasat ek dain ka kirdar nibhati hai,political offensive,no-target,dain
sindh mein raaj hi kutta ka hai iss waqt,political offensive,no-target,kutta
aap ny vote ko izzat do nara mara tha ab booot de k mamlat hl kr rhy ho awam me jaogy lag pta jaega,political offensive,no-target,no-offensive
1 din ilan hoga niazi mar gaya bhenchod,political offensive,pti,bhenchod
pakistan ky khazana kha gay hein ye pti waly madarchod,political offensive,pti,madarchod
sindh ke sab se bade chor zardari and company,political offensive,ppp,chor
rana sanaullah bharwa qadam barhao tumhari hukomat ka aakhri din hoga inshallah,political offensive,pmln,bharwa
bhutto madarchod jab tak mare ga nahi sindh bechara aise hi ralta rahe,political offensive,ppp,madarchod
awam nahi sirf chand gandu youthiya hai pti ky sath,political offensive,pti,"youthiya, gandu"
bilawal kutta ka bacha hai yeh to sab ko pata lekin aap logon nahi ke zardari bhi,political offensive,ppp,kutta
gandum chor sindh sarkar,political offensive,no-target,chor
peoples party ke khoon mein sirf corruption karna money laundering hai beghairat,political offensive,ppp,beghairat
chor sale pakistan ka dushman,political offensive,no-target,chor
fawad daboo ko patta daalo,political offensive,pti,no-offensive
chor daku ko baaizat bari ker rahe hain aur corruption ke khilaf imaan daar leader arrest,political offensive,no-target,"chor, daku"
6 maah mein jo mulk diwaliya ker diya hai abhi bhi pait nhi bhara pmln ka haramkhor,political offensive,pmln,haramkhor
bilawal bhi khusra ki tarah roz bheek maangta hai,political offensive,ppp,khusra
patwari ka doosra baap kaun,political offensive,pmln,patwari
nawaz sharif hamara leader nahi hai woh ek chor hain uske bachay bhi,political offensive,pmln,chor
be sharmi ghairti ki bhi had phelai bilawal zardari khusra ne,political offensive,ppp,khusra
zulfi bukhari par mulk aur qaum se ghaddari ka muqadma chalaya jaye,political offensive,pti,no-offensive
sirf beghairat patwari k ilawa sb ki red line hai # ik,political offensive,pmln,"beghairat, patwari"
sindh hukumat chahe to sharaab mein bhi alcohol na nikle,political offensive,no-target,no-offensive
ab waqt ah gya imported hukumat ko ghr bhjny ka inshallah,political offensive,no-target,no-offensive
aisi hukoomat par bhi lanat,political offensive,no-target,lanat
aur sindh ki awaam ko kutta se nijaat dilao,political offensive,no-target,kutta
gali mein shor hai bilawal gandum chor,political offensive,ppp,chor
ratt 12 repay disel or ptroll kame hoa hy tbdili wly keeray imrando youthia,political offensive,pti,imrando
bhenchod bhutto,political offensive,ppp,bhenchod
